neighbourhood_group,room_type,price
1,0,249
1,1,50
0,0,90
0,1,80
1,2,50
0,0,737
2,0,90
1,2,40
0,0,245
1,0,84
2,0,70
1,0,140
0,0,133
1,0,101
0,1,95
1,0,100
0,0,159
1,0,149
0,1,110
1,2,25
0,0,395
0,0,175
0,0,203
0,0,264
0,0,165
0,0,100
1,1,50
0,0,120
1,1,45
2,0,115
0,0,210
0,0,140
1,0,90
1,1,70
2,0,67
0,1,53
1,1,88
0,0,256
0,1,75
1,0,399
0,1,48
2,0,99
1,1,55
0,0,500
1,1,60
1,0,125
2,1,80
2,0,45
1,1,48
1,0,246
0,0,170
2,1,60
1,1,45
0,0,250
1,1,46
2,1,80
1,0,85
0,0,150
0,0,250
1,0,150
1,1,50
1,0,200
0,0,116
1,0,120
0,0,312
1,2,41
0,1,100
0,0,125
0,0,170
0,0,285
1,1,65
0,0,265
0,0,235
1,0,150
3,0,110
1,1,80
1,0,120
1,1,70
0,0,150
0,1,55
2,1,45
1,1,45
0,1,129
0,1,70
0,1,140
0,0,1999
1,0,85
0,0,119
1,0,95
1,0,109
0,0,179
0,1,71
1,0,75
0,1,75
1,0,125
1,1,80
0,1,71
0,0,175
0,1,55
0,1,119
0,0,200
1,1,100
0,0,400
0,1,299
2,1,50
1,0,350
0,1,65
1,1,40
0,1,60
2,1,50
1,0,260
0,1,130
1,2,85
1,0,120
1,0,139
1,1,45
0,0,350
1,1,80
1,0,250
1,1,42
0,1,200
1,1,50
1,0,89
1,0,125
0,1,79
2,1,55
1,1,239
0,0,311
1,1,68
0,0,229
0,1,125
0,1,99
1,0,100
1,1,75
0,1,100
0,0,130
1,1,60
1,0,350
1,2,50
0,0,325
0,0,83
1,0,169
1,1,80
0,0,167
0,1,115
2,1,42
0,0,400
0,1,80
0,0,255
0,0,115
0,1,125
1,0,180
0,0,250
2,1,88
0,0,150
1,0,150
1,1,70
1,0,250
0,1,375
2,1,80
1,0,95
2,1,100
1,1,50
1,1,37
0,0,265
0,0,299
0,0,150
0,0,125
0,1,85
1,1,100
1,0,150
0,0,350
2,0,125
0,1,100
0,0,375
1,0,135
0,0,139
1,1,42
1,0,110
0,0,320
0,0,200
0,0,149
0,1,98
1,0,295
0,2,55
1,1,110
0,1,90
1,0,135
0,1,35
1,0,199
0,0,139
0,0,175
1,0,140
2,1,35
1,1,65
0,0,199
1,1,37
0,1,150
0,0,175
1,1,66
1,1,65
0,0,790
0,0,300
1,1,75
0,0,171
1,1,35
0,1,70
1,1,100
0,0,250
0,0,175
0,0,155
0,0,130
1,1,75
0,0,260
1,0,250
1,0,300
1,0,120
0,0,699
1,1,35
0,0,214
0,0,149
0,1,65
1,1,70
1,0,200
0,0,165
0,1,80
2,1,62
2,2,27
0,0,300
0,0,100
0,1,65
1,1,80
0,1,50
2,0,100
1,1,60
1,1,60
1,0,135
1,1,40
0,0,199
1,1,100
0,1,79
1,0,80
1,1,70
2,1,70
0,0,545
0,0,230
0,0,180
0,0,200
0,1,99
2,1,30
0,1,150
0,0,98
0,0,199
0,1,110
0,0,130
0,0,225
0,0,145
1,0,148
1,1,60
0,1,35
0,0,132
1,1,250
0,0,245
1,1,41
0,0,135
0,0,135
0,0,159
1,0,200
0,0,189
1,1,41
0,0,65
0,0,379
2,1,50
1,0,125
0,0,109
1,0,70
1,0,150
0,0,189
0,1,94
1,1,59
0,0,95
0,0,400
0,1,110
0,1,125
1,1,79
1,0,137
1,1,50
1,1,42
0,0,200
3,0,120
0,0,115
2,1,40
0,0,74
1,0,199
0,0,151
1,0,100
0,1,85
1,1,70
2,0,100
1,1,49
0,1,75
0,0,150
0,1,160
1,0,250
1,0,200
2,1,55
1,0,104
1,0,99
1,0,90
1,1,75
0,1,100
1,1,90
1,2,25
0,1,300
1,1,50
0,0,200
1,0,200
0,0,169
3,1,80
0,0,800
1,2,30
0,1,100
1,1,40
0,1,70
1,1,55
1,0,395
0,1,100
0,0,199
0,0,250
2,1,180
3,0,500
1,1,44
1,1,75
1,0,80
0,0,1299
1,1,37
1,1,40
0,0,145
0,1,60
1,0,100
4,0,100
0,0,11
1,0,150
0,0,250
1,1,56
1,1,89
0,0,100
1,0,220
1,0,180
1,1,1000
2,1,85
1,1,42
2,1,65
0,1,89
2,2,34
1,0,399
0,1,50
0,0,139
0,0,260
0,1,85
0,1,90
0,1,99
0,0,219
0,0,295
2,1,55
1,1,53
2,1,45
0,0,170
0,0,105
1,0,159
0,0,300
1,0,285
0,1,300
0,0,198
0,0,252
0,0,159
1,1,53
0,1,69
0,0,125
2,1,60
3,0,100
2,1,55
0,0,310
0,0,325
0,0,200
1,1,60
0,0,450
0,0,149
1,1,60
1,0,155
0,0,79
0,0,142
1,0,129
0,0,170
1,1,35
0,1,129
2,1,43
1,1,45
0,0,225
4,1,70
1,1,110
1,0,220
1,0,145
2,1,25
0,0,300
1,0,120
2,1,40
0,1,72
3,1,40
0,1,165
0,1,75
0,0,170
2,1,55
1,0,110
1,0,130
1,0,80
1,0,350
1,1,95
1,0,250
1,0,79
2,0,125
0,1,250
1,1,130
1,1,60
0,0,225
0,0,169
0,0,170
0,1,59
1,1,125
0,1,60
0,1,55
1,0,65
1,0,110
1,0,120
0,1,379
3,1,40
1,0,110
0,0,408
0,1,140
0,0,250
1,1,70
0,1,450
2,0,100
1,0,275
0,0,197
0,0,150
0,0,425
0,0,300
0,1,140
0,0,470
0,1,55
1,0,100
0,0,249
0,1,100
0,0,380
0,0,175
0,0,219
1,0,200
1,1,56
3,1,45
2,1,49
2,1,110
0,2,10
2,0,75
3,1,30
1,1,95
0,0,750
1,0,200
0,0,85
2,0,130
0,2,69
2,1,68
0,1,40
0,0,179
1,1,65
0,1,65
1,0,100
0,0,148
2,1,109
1,0,115
0,1,188
0,0,750
0,1,90
0,0,209
0,0,180
2,1,85
0,1,24
1,1,35
0,1,94
0,0,214
0,1,70
0,0,150
0,0,120
0,0,235
0,0,192
1,0,140
1,1,35
0,0,175
3,1,500
1,0,360
0,0,120
0,0,150
0,0,340
0,0,260
1,0,450
3,1,50
0,1,85
0,0,489
1,0,249
0,1,100
1,1,32
1,1,29
0,1,100
0,0,519
0,1,199
1,0,79
3,1,50
1,1,68
1,1,89
1,0,130
0,1,50
2,0,99
0,0,400
3,0,100
0,0,130
1,1,35
2,1,50
1,1,70
2,1,54
0,1,61
1,1,50
0,1,655
0,0,400
1,1,55
0,1,70
0,0,120
2,0,70
1,0,75
0,0,100
1,1,31
1,0,162
0,0,900
0,0,392
2,1,49
0,1,60
1,1,90
0,0,299
0,0,285
0,0,125
1,1,70
2,2,45
1,0,105
2,0,110
1,1,32
0,1,80
1,1,63
0,0,110
1,0,300
0,1,150
1,1,65
1,0,300
1,0,110
0,0,345
2,1,73
0,0,130
0,0,399
0,0,1899
0,0,795
0,0,300
0,0,335
0,0,150
2,1,60
0,0,225
1,0,220
0,0,199
1,0,250
0,0,412
0,0,140
1,1,50
3,0,150
1,1,65
0,1,50
0,1,52
2,0,100
0,1,150
2,0,85
0,0,800
1,0,150
3,1,55
3,0,100
0,0,220
0,0,295
2,0,99
0,1,96
1,0,200
1,0,89
0,0,130
0,0,360
2,1,60
1,1,41
0,1,100
3,1,40
1,0,200
1,0,80
1,0,130
0,1,99
2,1,60
0,0,120
0,1,65
2,1,87
1,1,60
1,1,40
2,0,200
0,1,275
1,1,99
2,0,105
1,0,150
0,0,175
2,1,70
2,1,70
2,0,250
0,1,100
0,1,220
0,0,100
1,0,120
3,1,29
1,1,70
1,0,120
1,1,60
0,0,300
1,1,100
1,1,95
1,1,49
0,0,55
0,0,180
1,0,90
0,0,234
1,0,125
0,0,150
2,0,100
1,1,40
0,1,90
1,0,105
2,2,60
0,1,90
0,0,170
0,1,72
1,0,275
2,0,600
3,1,82
1,1,57
1,1,70
0,1,80
0,1,65
1,1,54
0,0,175
0,1,85
1,0,110
0,0,199
2,1,120
2,1,70
1,1,45
0,0,298
0,1,80
0,0,135
1,1,70
0,0,150
1,0,140
1,1,35
2,0,99
1,1,75
1,1,89
1,1,65
0,0,150
1,1,98
0,0,240
0,1,34
1,1,85
1,1,60
1,1,120
0,0,800
0,0,130
1,0,120
2,0,118
2,0,205
1,0,278
1,1,80
1,1,45
0,0,125
0,0,119
0,0,85
2,0,75
1,0,475
1,1,50
1,1,60
2,1,110
0,0,155
1,0,300
3,0,115
0,0,99
2,0,100
1,0,105
1,1,75
0,0,3750
3,0,189
1,0,99
1,1,55
1,1,61
0,1,150
0,0,650
0,0,115
3,0,125
3,1,60
0,0,400
4,1,45
0,0,2750
0,0,155
1,1,45
1,1,65
1,1,33
0,0,160
1,1,100
0,0,250
1,1,50
2,1,208
0,0,264
2,1,40
1,0,93
1,0,120
1,0,250
1,0,200
1,1,55
0,0,151
0,1,110
4,0,100
1,0,99
1,1,150
0,1,200
1,0,90
2,0,400
1,1,67
0,0,200
1,1,125
0,0,425
0,0,105
1,0,129
0,0,300
1,0,186
1,1,60
0,0,175
2,1,55
1,0,185
1,1,110
1,0,150
1,1,89
0,0,287
1,0,157
0,0,90
2,0,75
1,0,180
0,1,99
1,0,165
1,1,79
1,1,55
1,0,100
1,0,70
2,1,45
0,0,125
1,1,39
0,0,142
2,0,95
0,1,65
3,1,51
2,0,130
1,1,55
0,0,117
1,0,79
1,1,60
1,0,100
2,0,59
0,0,202
0,0,150
1,0,200
0,0,290
0,1,90
1,1,75
1,1,100
0,1,160
0,1,70
0,0,690
0,0,275
0,0,209
0,0,126
4,1,49
2,1,65
0,0,500
2,0,245
1,1,53
2,1,50
0,0,315
1,1,35
0,0,149
3,1,60
1,1,81
1,0,125
1,0,90
2,0,81
0,0,274
0,1,72
1,0,120
2,1,53
0,1,80
1,0,175
1,1,85
0,0,165
0,0,455
0,0,110
0,0,165
1,0,108
1,0,199
0,0,310
0,0,125
0,1,250
2,1,65
0,0,16
0,0,275
1,1,100
1,2,40
0,1,130
1,0,210
2,1,60
1,1,70
0,0,75
1,1,150
0,1,100
1,1,38
0,0,170
0,1,100
0,1,99
0,1,130
1,0,120
0,0,140
1,0,550
0,1,160
1,1,70
1,1,60
2,1,59
1,1,69
0,0,300
1,0,99
0,0,299
0,1,90
1,0,200
1,1,70
0,0,300
1,1,80
0,0,150
0,0,175
0,0,190
1,2,30
1,0,120
2,1,65
0,0,190
0,1,46
2,0,99
1,2,33
0,1,95
1,1,50
0,0,190
2,1,60
1,0,115
2,0,200
0,1,110
0,1,35
0,1,170
0,0,230
0,0,250
0,1,88
1,1,55
0,0,375
1,0,95
0,1,38
1,0,110
2,1,50
2,1,45
1,1,85
0,1,95
1,1,75
0,0,534
1,0,300
0,0,250
1,0,290
1,2,30
0,0,179
1,1,102
1,0,163
1,1,35
0,1,80
0,0,160
1,0,150
1,1,62
1,0,250
0,1,60
0,0,550
1,1,105
0,0,247
2,1,45
3,0,150
0,0,299
1,1,95
0,0,485
1,1,60
1,0,105
1,0,150
1,1,40
0,0,239
0,0,170
0,0,230
1,0,110
3,0,175
2,0,107
0,0,200
1,0,78
0,1,75
1,1,60
0,1,100
1,1,45
0,0,170
3,0,71
0,1,44
1,0,400
1,1,36
1,1,38
1,0,149
2,0,200
2,0,250
0,0,899
1,1,70
0,1,149
0,1,65
0,1,65
1,0,120
1,0,249
0,0,200
1,0,150
0,1,110
0,0,3000
1,1,349
1,1,78
1,0,136
1,0,79
0,0,345
0,0,76
2,1,49
0,0,80
1,1,50
3,1,59
2,0,125
1,1,550
2,0,100
1,0,99
0,0,150
0,1,85
0,0,175
0,0,71
0,0,169
1,1,95
0,1,114
1,0,140
2,0,99
1,1,55
1,0,195
1,0,98
0,1,80
0,0,135
2,0,158
0,0,175
0,1,59
0,0,165
2,0,120
0,0,209
1,0,150
0,0,220
0,1,333
3,0,75
0,1,83
0,1,59
1,0,150
0,1,180
1,0,144
0,0,300
2,1,74
0,0,2000
0,0,110
1,0,159
0,1,115
1,1,45
1,0,180
1,0,78
2,1,40
1,1,47
0,0,93
1,0,220
1,1,119
1,0,79
1,1,101
2,1,95
0,1,199
2,0,104
0,1,95
0,1,126
1,1,50
0,0,111
0,1,90
0,0,195
2,1,30
1,0,149
0,1,40
0,1,150
3,0,107
1,0,200
1,1,60
0,0,234
1,1,31
1,1,40
1,0,120
1,1,120
0,0,200
1,1,76
0,0,100
3,1,40
1,0,110
1,0,100
0,0,300
1,0,115
0,0,130
0,0,300
1,1,55
0,1,65
0,1,50
1,0,150
0,2,50
0,1,135
0,0,150
1,0,120
1,0,75
3,1,33
3,1,55
1,0,150
0,0,120
1,0,295
0,1,120
2,0,1500
0,0,189
1,1,115
0,1,65
0,1,399
1,2,35
1,0,85
0,1,129
0,0,250
1,0,100
1,0,150
1,1,150
1,1,40
1,0,150
0,1,60
0,0,88
1,1,75
1,1,55
1,1,50
0,1,85
0,1,77
0,1,120
1,0,179
0,0,110
0,0,155
1,1,90
1,1,95
0,0,720
1,1,65
1,0,99
1,0,225
1,1,50
1,0,175
0,0,140
0,1,79
0,1,80
0,0,130
0,0,150
0,1,90
0,0,199
1,1,57
0,0,699
2,1,79
0,0,195
0,0,200
1,0,125
0,1,220
1,0,150
0,1,85
1,1,55
0,0,399
0,1,65
2,1,34
1,0,130
1,1,75
1,0,130
1,0,300
0,0,184
0,0,200
0,0,160
1,1,52
0,0,225
1,0,395
0,0,114
0,0,199
0,0,239
0,0,350
0,0,195
2,1,95
0,0,235
0,0,215
0,0,71
1,1,49
0,0,171
1,0,58
0,0,150
0,0,255
0,0,120
0,1,222
1,1,105
1,0,185
0,0,275
0,0,135
1,1,79
0,0,450
1,0,295
1,1,75
0,1,999
1,0,295
1,0,120
1,0,125
0,1,75
0,0,300
0,0,200
1,0,92
0,1,649
0,1,79
1,1,100
0,0,210
0,0,200
0,0,100
0,1,100
2,0,150
2,1,45
0,0,241
1,0,125
4,1,34
1,1,67
0,0,225
3,0,100
1,0,125
0,0,100
1,0,100
1,1,50
1,1,55
1,1,84
1,2,35
1,1,70
0,1,55
1,0,100
1,1,200
1,0,150
0,1,99
1,1,45
1,0,180
1,0,155
1,1,77
1,1,299
1,1,35
1,2,195
1,1,90
1,1,45
1,0,180
0,0,115
0,1,79
0,0,180
0,0,280
0,1,145
0,0,250
0,1,115
0,1,50
0,0,125
2,1,90
0,1,40
1,1,41
0,1,179
2,1,103
1,2,25
1,2,26
1,0,199
1,0,150
0,1,80
1,0,225
2,1,60
0,1,30
1,1,60
0,0,179
1,1,43
0,1,350
1,0,100
1,1,99
0,0,222
1,1,38
2,2,23
1,1,50
0,0,250
1,0,76
0,1,110
0,1,58
0,0,269
0,1,100
1,0,175
0,0,200
1,1,52
0,0,210
0,1,80
0,0,140
0,0,225
0,0,99
0,0,170
0,1,110
0,0,600
1,1,60
0,0,163
0,0,275
1,2,45
0,0,325
0,0,197
1,0,125
1,0,80
2,1,86
0,1,120
3,0,200
1,2,100
0,0,175
1,0,120
1,1,89
2,1,55
2,0,99
2,0,110
1,0,95
1,0,139
0,0,650
0,1,515
1,1,40
2,0,80
2,2,26
0,1,95
0,0,239
1,0,250
3,1,60
0,0,317
0,0,100
1,0,147
0,1,145
0,0,200
1,1,75
0,1,86
0,0,190
1,0,83
1,1,40
0,0,900
2,1,55
0,0,1500
0,0,90
0,0,154
0,0,300
2,1,200
1,1,35
0,0,95
1,0,199
0,1,85
2,1,66
0,0,234
3,0,99
2,1,48
2,0,225
0,1,90
1,1,77
0,0,210
0,0,129
3,1,35
1,1,50
0,1,150
2,1,60
2,1,42
0,1,170
0,0,135
1,1,70
1,0,469
0,1,80
2,1,69
1,1,50
0,1,89
1,0,225
1,1,250
1,1,65
0,0,380
2,1,50
1,1,60
0,0,285
1,2,37
0,0,240
1,0,126
0,0,159
0,1,53
0,0,174
1,0,100
1,1,41
0,0,300
1,0,125
2,1,75
0,0,200
2,0,100
0,0,200
1,1,88
0,1,82
1,1,28
1,0,279
0,0,171
0,0,150
2,0,100
1,0,55
0,0,600
1,1,42
0,0,261
0,0,221
0,1,100
0,1,66
0,1,80
0,0,170
0,0,84
1,0,160
0,1,150
1,0,110
2,0,295
0,0,1000
1,1,70
1,1,98
0,1,70
1,0,150
0,0,200
0,1,70
0,1,85
1,1,95
0,1,70
1,0,179
0,0,550
1,1,70
1,1,119
0,1,48
0,0,160
1,1,60
1,0,115
2,1,48
0,0,125
0,0,100
3,0,60
1,1,75
2,0,140
1,0,150
0,1,149
1,1,25
1,0,188
0,0,325
1,1,50
1,1,63
0,1,70
1,1,85
2,1,99
1,0,115
1,0,90
1,1,120
0,0,180
1,1,45
0,0,479
1,1,50
1,1,75
1,0,250
0,0,175
0,1,250
2,1,65
1,0,180
2,1,40
1,1,50
0,1,99
0,2,100
0,0,185
0,0,90
3,0,145
3,1,85
0,0,99
0,1,70
0,1,55
0,0,60
1,1,36
1,0,150
0,0,199
1,1,75
0,0,150
2,0,120
1,1,85
1,0,175
0,0,300
1,1,76
0,0,399
1,0,210
2,1,85
1,1,49
1,0,170
1,1,30
0,1,159
2,1,190
1,0,130
0,0,195
0,0,400
0,1,999
1,1,55
1,0,91
1,0,350
2,1,85
1,1,50
0,0,150
0,2,40
0,0,208
0,0,187
1,1,67
0,0,190
1,0,170
1,0,190
1,1,85
0,0,146
0,1,55
1,1,100
1,1,120
1,1,99
0,0,300
0,0,499
1,0,200
1,1,75
1,1,80
1,1,70
1,1,50
0,1,165
0,0,133
0,0,189
1,0,80
1,0,140
3,1,35
0,1,115
0,0,127
0,0,240
0,0,200
0,0,200
0,0,229
0,0,200
0,1,59
0,0,227
0,0,165
0,1,120
1,1,75
0,1,699
0,0,141
0,0,349
1,0,200
1,0,300
4,0,48
0,0,138
0,0,195
0,0,125
1,0,200
0,0,134
1,1,75
1,0,181
1,1,50
1,1,65
2,1,50
0,0,250
0,1,70
0,1,93
2,1,50
0,1,100
0,0,175
0,0,120
1,1,99
1,1,79
2,1,38
0,0,95
0,0,230
0,0,150
0,0,190
1,1,65
0,0,275
0,0,250
1,1,75
1,0,200
0,0,290
1,0,85
1,0,89
0,0,225
1,0,300
0,0,450
1,1,99
0,1,119
1,0,80
1,0,95
4,1,50
0,1,149
2,1,73
0,1,200
0,0,334
0,1,100
1,1,30
2,1,84
1,1,30
1,1,51
1,0,59
0,0,225
1,0,180
2,0,300
1,0,130
0,0,650
1,0,190
0,1,80
0,0,224
0,0,379
1,0,250
1,1,57
1,0,230
2,0,175
2,1,80
0,1,85
1,0,99
2,1,65
0,0,374
0,1,95
1,0,178
0,0,130
1,1,48
0,0,900
0,0,130
1,1,80
1,1,52
0,0,500
1,1,60
0,0,190
2,0,90
1,0,100
0,1,75
1,0,245
1,0,100
1,1,65
0,0,250
0,0,112
1,1,3000
1,0,110
1,1,45
0,2,45
0,0,145
2,1,89
0,0,225
0,1,45
3,0,110
0,0,250
1,1,200
0,0,140
0,0,200
0,1,39
1,1,30
1,1,95
1,1,47
0,1,99
1,0,109
1,1,49
1,0,149
0,1,45
0,0,300
1,0,81
0,0,269
0,0,110
1,1,84
0,0,83
1,0,77
2,1,70
0,0,599
0,0,190
0,0,225
2,0,160
2,1,75
0,0,130
1,1,40
1,1,58
1,0,175
0,0,295
3,1,55
1,0,106
0,0,235
2,1,32
0,1,250
1,1,95
0,0,133
0,0,150
1,1,50
0,1,75
0,1,100
2,1,34
0,0,600
0,1,70
0,0,225
1,1,46
1,0,499
2,1,35
2,1,100
1,0,90
4,1,52
0,0,190
1,1,38
0,1,80
1,0,199
0,0,325
2,0,110
0,0,115
1,1,80
4,2,20
0,1,60
0,1,111
0,1,70
1,1,39
2,0,85
0,1,600
1,0,95
1,0,200
1,0,350
1,1,43
0,0,699
0,0,200
2,0,99
1,1,89
0,1,30
0,0,115
0,1,99
2,0,250
0,1,60
1,0,175
0,0,200
0,0,158
3,1,67
1,1,60
0,0,748
0,0,123
0,1,179
1,1,100
0,1,125
0,2,10
1,1,57
0,0,140
0,1,89
0,0,190
0,0,135
1,1,100
0,1,50
0,0,170
2,2,30
2,1,60
1,0,285
1,1,65
2,1,39
0,0,500
1,1,51
0,0,200
0,0,400
1,0,250
2,1,56
1,0,150
3,1,45
0,1,60
1,0,225
0,1,75
0,1,45
1,0,179
1,0,350
0,0,120
1,0,140
1,1,60
1,1,75
1,1,60
2,1,29
1,0,249
1,1,70
1,1,44
0,1,130
1,1,69
0,0,200
0,0,80
0,0,145
1,2,23
0,2,35
0,0,200
0,0,110
1,0,175
0,1,75
0,0,99
1,0,189
0,0,299
2,2,22
0,0,80
1,0,159
0,1,200
0,1,150
0,1,55
0,0,700
0,0,275
2,1,50
0,0,222
1,0,200
1,0,135
1,1,50
0,1,100
0,1,79
0,0,150
0,0,110
1,1,45
0,0,179
0,1,75
2,1,50
0,1,45
2,1,100
1,0,150
1,0,160
0,0,89
1,1,60
3,0,125
1,0,150
1,1,35
0,0,499
1,1,50
1,0,275
1,0,119
2,1,43
0,1,450
1,0,169
3,0,47
1,1,70
2,2,37
1,0,150
0,0,129
1,0,550
0,1,799
1,0,199
1,1,75
0,1,90
0,0,107
1,1,65
1,1,55
3,1,41
1,0,100
1,1,65
0,0,105
0,0,199
1,1,75
1,1,31
0,0,190
0,1,42
1,0,225
3,2,36
1,0,200
2,0,165
0,0,200
1,0,148
0,0,127
1,0,225
0,2,75
1,0,165
0,0,200
0,1,99
1,1,61
0,1,88
0,0,295
1,0,135
1,0,200
0,1,79
1,0,70
1,0,128
1,1,60
0,0,150
0,0,99
2,0,115
2,0,150
0,0,399
1,0,100
0,0,290
1,0,123
1,0,86
0,0,189
1,0,124
0,0,219
3,1,100
0,1,120
1,0,94
1,1,68
1,1,150
2,1,58
2,1,80
2,1,65
2,1,33
0,0,188
0,0,200
0,1,95
2,1,65
0,0,450
0,0,291
1,0,110
1,1,100
1,0,99
2,0,88
1,1,45
0,0,227
1,1,78
1,1,135
0,1,85
4,0,130
0,1,105
0,0,80
2,0,100
1,0,160
2,1,50
1,0,150
0,1,75
1,0,113
1,0,135
1,1,55
0,1,49
1,0,147
1,0,250
0,0,150
2,1,55
1,1,65
1,0,76
1,0,150
0,1,53
0,0,180
0,1,190
0,0,142
0,1,50
0,0,325
0,1,75
1,2,35
0,1,105
1,1,62
0,0,161
0,0,295
0,0,204
0,1,69
0,0,395
2,1,108
1,1,79
1,1,60
0,1,80
0,1,84
1,1,100
2,1,50
0,0,199
1,0,50
0,1,75
0,1,130
2,0,85
0,1,75
0,1,95
2,1,34
0,0,250
1,0,200
0,1,55
0,0,186
0,0,135
1,1,39
0,0,165
2,1,40
1,0,115
0,1,95
1,0,159
1,0,199
2,2,99
1,1,80
1,2,35
0,1,69
1,0,135
1,0,109
1,1,75
0,0,245
2,0,255
1,1,75
0,0,305
1,1,188
0,0,179
1,0,121
4,1,100
0,0,225
0,0,196
2,1,59
1,1,55
2,0,90
1,1,45
2,1,40
1,1,209
0,0,215
2,1,50
2,2,105
0,0,250
1,1,80
1,1,77
2,1,80
1,1,85
1,1,79
0,1,105
0,1,51
1,0,360
1,0,185
0,1,60
0,1,297
0,0,225
0,1,77
0,1,70
2,1,70
1,0,85
1,1,70
1,0,150
1,1,90
1,0,179
1,1,65
1,1,79
1,0,85
0,0,246
0,0,190
0,0,275
0,0,126
0,0,80
0,1,85
1,1,58
0,1,70
0,0,199
1,1,40
0,1,150
0,0,890
1,1,75
0,0,102
0,1,109
2,0,220
0,0,185
0,0,105
2,1,42
0,1,60
0,0,215
2,1,150
1,1,72
1,0,90
1,0,85
1,1,79
2,1,36
0,0,110
0,1,100
3,0,223
0,0,105
1,0,165
0,0,145
2,1,60
1,1,119
0,1,100
2,1,55
2,1,50
4,1,40
3,0,100
1,0,115
1,1,65
0,0,95
1,0,95
0,0,225
2,1,69
1,1,38
0,0,130
0,0,220
1,0,350
0,0,189
1,1,98
3,0,79
1,1,50
1,0,165
0,0,377
0,0,125
2,1,52
1,0,120
0,0,120
1,1,70
0,0,200
0,0,300
1,1,45
0,1,175
2,1,81
1,0,154
1,1,40
1,0,161
1,1,75
0,2,55
0,0,90
2,0,132
1,1,70
0,1,120
1,0,300
1,0,120
1,0,167
1,0,295
0,1,90
2,1,49
1,1,65
0,0,300
0,1,50
0,0,300
2,1,70
1,1,45
0,0,220
0,0,300
0,0,110
1,1,45
1,0,152
1,1,40
1,1,42
1,0,392
2,1,30
0,1,100
1,0,150
1,0,125
0,0,239
0,0,75
0,1,105
1,0,180
2,0,85
1,0,175
3,0,65
1,0,139
0,0,420
0,0,150
0,0,265
0,1,98
1,1,35
1,1,200
2,1,65
0,0,265
0,1,50
2,1,38
0,0,229
1,0,120
0,1,100
0,1,70
0,0,300
1,1,53
1,0,60
2,0,125
0,0,700
0,1,60
2,1,50
4,0,450
0,0,146
1,1,110
0,1,110
1,0,400
1,1,125
0,0,190
1,1,69
0,1,99
1,1,65
0,0,133
1,1,100
0,0,350
1,1,40
1,0,300
0,1,180
0,1,250
0,0,93
1,1,100
1,2,60
3,1,680
1,1,65
0,0,249
3,1,35
0,0,110
1,1,35
1,1,100
1,1,100
1,0,320
0,0,187
0,0,80
2,1,38
1,0,120
1,1,118
1,0,450
1,0,250
1,1,100
1,0,750
1,0,105
1,0,115
0,0,212
0,1,699
1,0,285
2,1,45
0,1,139
1,1,55
2,1,95
3,1,60
0,0,107
1,0,136
0,1,70
0,1,79
3,0,350
2,1,48
0,1,330
1,0,480
0,1,75
1,1,43
0,1,197
2,1,45
1,0,115
0,0,500
0,0,159
1,0,171
1,0,200
1,1,43
0,1,85
0,0,130
0,0,175
1,1,150
0,1,84
0,1,110
1,1,47
1,0,125
0,1,100
1,0,195
1,1,70
0,0,165
0,0,250
0,0,160
1,0,132
0,0,250
0,1,150
0,1,110
0,1,53
0,0,100
0,1,85
1,1,74
1,1,45
1,0,140
0,2,76
0,1,120
2,1,120
0,0,1400
0,0,250
1,1,53
1,0,100
2,0,135
2,1,47
0,0,240
2,0,189
0,1,83
3,0,149
2,1,40
1,0,149
0,1,88
1,0,98
0,0,225
2,0,129
1,2,22
1,0,180
0,1,90
1,0,170
2,0,125
0,0,280
0,1,80
0,0,111
1,0,89
1,1,34
1,0,195
0,0,244
0,0,500
1,0,195
0,0,235
2,1,75
0,0,374
1,0,105
1,0,175
1,0,225
1,1,100
1,1,75
2,1,40
2,1,140
0,0,200
1,0,150
1,1,50
1,1,48
1,1,48
0,1,75
1,1,40
0,0,190
0,0,111
0,0,134
0,0,270
0,0,175
1,0,150
1,1,54
0,1,110
1,1,29
1,1,60
0,1,359
0,0,180
0,1,200
0,0,236
0,0,139
0,1,62
0,1,50
2,1,70
1,0,90
1,2,40
1,0,151
2,1,60
0,0,105
1,0,95
1,0,245
1,0,115
0,1,30
1,0,165
1,0,219
1,0,250
1,1,80
0,1,110
2,0,80
0,1,60
1,2,45
0,1,68
1,1,71
0,0,200
1,0,750
0,0,250
0,0,500
1,1,100
0,0,105
0,0,100
3,1,50
1,0,150
0,1,125
0,1,75
0,1,420
1,0,150
0,0,275
0,0,245
2,1,50
1,0,85
0,1,129
1,1,200
1,1,65
1,0,149
0,0,228
1,1,70
0,1,40
3,1,55
0,2,25
2,1,119
0,1,100
0,0,5250
2,1,70
0,0,120
1,1,48
2,0,200
0,0,300
1,0,120
1,0,151
1,0,100
0,0,150
0,0,100
0,0,90
0,0,97
0,0,200
1,0,199
1,0,69
2,0,100
0,0,100
2,0,119
1,0,90
1,1,80
1,0,119
0,0,150
1,1,50
1,1,55
0,0,185
1,0,160
0,0,200
1,0,160
1,1,60
2,0,63
0,0,250
3,0,125
1,1,60
1,1,165
1,1,57
0,0,250
0,0,125
0,0,110
0,0,200
0,1,90
1,1,60
1,1,58
0,0,150
1,0,130
1,1,37
0,0,319
1,1,75
1,0,87
1,1,120
1,0,122
1,0,97
